a:12:{s:6:"config";s:1482:"a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:68:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:62:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4720:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:6:"cookie";s:210:"PHPSESSID=bpft8voollnerotsj8cvhgiom5; _csrf=76dfb2053582cbf796882eab211fd65ec9c02f8f005ae3362a1e477b6414fc51a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yqMB4UCgPMLMrJ4YRZ30aPbIMZP5ClpT%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:55:"http://www.rbac.com/index.php?r=admin%2Fdefault%2Findex";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:5:"close";s:4:"host";s:12:"www.rbac.com";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b728b7e8d1d0";s:16:"X-Debug-Duration";s:3:"104";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5b728b7e8d1d0";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:574:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Java\jdk1.7.0_05\bin;C:\Program Files (x86)\Java\jdk1.7.0_05\jre\bin;C:\Python27;C:\Python27\Scripts;C:\Program Files\TortoiseSVN\bin;C:\ProgramData\ComposerSetup\bin;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;C:\adb;C:\Android;D:\wamp\bin\mysql\mysql5.6.17\bin;C:\Python35;C:\Python35\Scripts;D:\mongodb\bin;C:\Program Files\Git\cmd;C:\phpStudy\PHPTutorial\php\php-5.6.27-nts;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:43:"C:/phpStudy/PHPTutorial/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1764";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:35:"/index.php?r=admin%2Fpublic%2Flogin";s:12:"QUERY_STRING";s:24:"r=admin%2Fpublic%2Flogin";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"55521";s:15:"SCRIPT_FILENAME";s:48:"C:/phpStudy/PHPTutorial/WWW/yii123/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"C:/phpStudy/PHPTutorial/WWW/yii123/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:38:"C:/phpStudy/PHPTutorial/WWW/yii123/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.rbac.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=bpft8voollnerotsj8cvhgiom5; _csrf=76dfb2053582cbf796882eab211fd65ec9c02f8f005ae3362a1e477b6414fc51a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22yqMB4UCgPMLMrJ4YRZ30aPbIMZP5ClpT%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:55:"http://www.rbac.com/index.php?r=admin%2Fdefault%2Findex";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:12:"www.rbac.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1534233470.52;s:12:"REQUEST_TIME";i:1534233470;}s:3:"GET";a:1:{s:1:"r";s:18:"admin/public/login";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"bpft8voollnerotsj8cvhgiom5";s:5:"_csrf";s:130:"76dfb2053582cbf796882eab211fd65ec9c02f8f005ae3362a1e477b6414fc51a:2:{i:0;s:5:"_csrf";i:1;s:32:"yqMB4UCgPMLMrJ4YRZ30aPbIMZP5ClpT";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:3:"log";s:3129:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534233470.549;i:4;a:0:{}i:5;i:1639848;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534233470.549;i:4;a:0:{}i:5;i:1641720;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1534233470.572;i:4;a:0:{}i:5;i:2568896;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534233470.5769999;i:4;a:0:{}i:5;i:2734944;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534233470.5799999;i:4;a:0:{}i:5;i:2838520;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534233470.5829999;i:4;a:0:{}i:5;i:2873584;}i:7;a:6:{i:0;s:37:"Route requested: 'admin/public/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1534233470.585;i:4;a:0:{}i:5;i:2991936;}i:8;a:6:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534233470.585;i:4;a:0:{}i:5;i:2995336;}i:9;a:6:{i:0;s:1123:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: admin/public/login' in C:\phpStudy\PHPTutorial\WWW\yii123\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 C:\phpStudy\PHPTutorial\WWW\yii123\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('login', Array)
#1 C:\phpStudy\PHPTutorial\WWW\yii123\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('admin/public/lo...', Array)
#2 C:\phpStudy\PHPTutorial\WWW\yii123\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\phpStudy\PHPTutorial\WWW\yii123\web\index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\phpStudy\PHPTutorial\WWW\yii123\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\phpStudy\PHPTutorial\WWW\yii123\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\phpStudy\PHPTutorial\WWW\yii123\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1534233470.599;i:4;a:0:{}i:5;i:3228232;}i:10;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1534233470.6010001;i:4;a:0:{}i:5;i:3287544;}i:11;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1534233470.6040001;i:4;a:0:{}i:5;i:3389688;}i:12;a:6:{i:0;s:76:"Rendering view file: C:\phpStudy\PHPTutorial\WWW\yii123\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534233470.6070001;i:4;a:0:{}i:5;i:3532600;}i:13;a:6:{i:0;s:78:"Rendering view file: C:\phpStudy\PHPTutorial\WWW\yii123\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534233470.6110001;i:4;a:0:{}i:5;i:3793136;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4528928;s:4:"time";d:0.11300015449523926;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2032:"a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:38:"C:/phpStudy/PHPTutorial/WWW/yii123/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:61:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:54:"C:\phpStudy\PHPTutorial\WWW\yii123\web\assets\f0726b98";s:7:"baseUrl";s:16:"/assets/f0726b98";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:65:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:54:"C:\phpStudy\PHPTutorial\WWW\yii123\web\assets\c3c84201";s:7:"baseUrl";s:16:"/assets/c3c84201";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:68:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:54:"C:\phpStudy\PHPTutorial\WWW\yii123\web\assets\1a5d58b5";s:7:"baseUrl";s:16:"/assets/1a5d58b5";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:68:"C:\phpStudy\PHPTutorial\WWW\yii123\vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:54:"C:\phpStudy\PHPTutorial\WWW\yii123\web\assets\1a5d58b5";s:7:"baseUrl";s:16:"/assets/1a5d58b5";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1534233470.5339999;s:3:"end";d:1534233470.6470001;s:6:"memory";i:4528928;}";s:4:"user";s:2:"N;";s:6:"router";s:202:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1534233470.585;i:4;a:0:{}i:5;i:2992424;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b728b7e8d1d0";s:3:"url";s:54:"http://www.rbac.com/index.php?r=admin%2Fpublic%2Flogin";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1534233470.52;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
